Rank,Protein,Index,Attention Score,Target
1,WP_011107785.1,152,0.004835,False
2,WP_008765649.1,179,0.003338,False
3,WP_011108305.1,561,0.003077,False
4,WP_008761124.1,107,0.002850,False
5,WP_011107778.1,339,0.002747,False
6,WP_011107784.1,98,0.002726,False
7,WP_011108509.1,272,0.002595,False
8,WP_011107920.1,452,0.002445,False
9,WP_011107374.1,86,0.002442,False
10,WP_011108942.1,13,0.002436,False
11,WP_011107783.1,358,0.002424,False
12,WP_011108698.1,448,0.002391,False
13,WP_011108144.1,653,0.002383,False
14,WP_062695115.1,261,0.002296,False
15,WP_008759877.1,223,0.002262,False
16,WP_162303165.1,90,0.002248,False
17,WP_011107146.1,610,0.002213,False
18,WP_008764531.1,117,0.002172,False
19,WP_008761418.1,10,0.002150,False
20,WP_008767097.1,207,0.002123,False
21,WP_008765036.1,278,0.002103,False
22,WP_008766783.1,538,0.002099,False
23,WP_011108044.1,160,0.002092,False
24,WP_008767597.1,45,0.002088,False
25,WP_008759992.1,224,0.002086,False
26,WP_008764748.1,80,0.002079,False
27,WP_008766155.1,447,0.002072,False
28,WP_011107758.1,172,0.002050,False
29,WP_011107286.1,111,0.002044,False
30,WP_004301986.1,25,0.002032,False
31,WP_032813618.1,44,0.002022,False
32,WP_162303115.1,403,0.002013,False
33,WP_008762007.1,59,0.002013,False
34,WP_011107363.1,176,0.002009,False
35,WP_008765165.1,11,0.001996,False
36,WP_004291965.1,1,0.001995,False
37,WP_011108490.1,231,0.001993,False
38,WP_008765880.1,209,0.001986,False
39,WP_004295300.1,354,0.001984,False
40,WP_011109361.1,242,0.001979,False
41,WP_011109411.1,393,0.001972,False
42,WP_162303178.1,520,0.001953,False
43,WP_011109049.1,306,0.001946,False
44,WP_008767821.1,291,0.001942,False
45,WP_011108650.1,66,0.001939,False
46,WP_008766590.1,645,0.001932,False
47,WP_008760952.1,6,0.001917,False
48,WP_008763094.1,60,0.001914,False
49,WP_011107287.1,27,0.001913,False
50,WP_008763952.1,336,0.001907,False
51,WP_008767820.1,126,0.001899,False
52,WP_011108486.1,257,0.001892,False
53,WP_016268654.1,138,0.001886,False
54,WP_008766987.1,284,0.001872,False
55,WP_011108788.1,85,0.001868,False
56,WP_008765467.1,348,0.001865,False
57,WP_011107997.1,28,0.001860,False
58,WP_011107289.1,175,0.001853,False
59,WP_008762537.1,151,0.001835,False
60,WP_008766782.1,279,0.001831,False
61,WP_011107643.1,357,0.001829,False
62,WP_008761100.1,78,0.001819,False
63,WP_008763710.1,464,0.001816,False
64,WP_008764211.1,53,0.001810,False
65,WP_011108699.1,468,0.001809,False
66,WP_008762908.1,76,0.001795,False
67,WP_008765048.1,150,0.001794,False
68,WP_048696912.1,115,0.001793,False
69,WP_008761714.1,265,0.001786,False
70,WP_008766460.1,36,0.001786,False
71,WP_011108299.1,654,0.001786,False
72,WP_011107739.1,388,0.001784,False
73,WP_008762708.1,121,0.001782,False
74,WP_011107895.1,517,0.001782,False
75,WP_011109264.1,245,0.001780,False
76,WP_011107719.1,167,0.001778,False
77,WP_008762823.1,33,0.001773,False
78,WP_011109232.1,169,0.001754,False
79,WP_008765269.1,159,0.001747,False
80,WP_011107278.1,586,0.001744,False
81,WP_011107648.1,309,0.001743,False
82,WP_009039942.1,632,0.001742,False
83,WP_008762757.1,40,0.001742,False
84,WP_004295758.1,2,0.001739,False
85,WP_011107786.1,93,0.001737,False
86,WP_011108294.1,392,0.001736,False
87,WP_011107726.1,192,0.001731,False
88,WP_306465282.1,577,0.001731,False
89,WP_008761539.1,276,0.001727,False
90,WP_011108502.1,293,0.001727,False
91,WP_011108091.1,587,0.001723,False
92,WP_011108451.1,409,0.001719,False
93,WP_008761960.1,221,0.001717,False
94,WP_008765277.1,345,0.001711,False
95,WP_011109021.1,99,0.001710,False
96,WP_008766231.1,290,0.001710,False
97,WP_011108114.1,195,0.001707,False
98,WP_162303174.1,619,0.001705,False
99,WP_008767551.1,15,0.001705,False
100,WP_011108271.1,474,0.001703,False
101,WP_008765714.1,319,0.001699,False
102,WP_011109241.1,353,0.001685,False
103,WP_011109123.1,554,0.001685,False
104,WP_008767822.1,37,0.001684,False
105,WP_011109295.1,199,0.001683,False
106,WP_008764240.1,181,0.001683,False
107,WP_011108789.1,295,0.001679,False
108,WP_011109102.1,463,0.001674,False
109,WP_008767009.1,137,0.001671,False
110,WP_011107999.1,543,0.001666,False
111,WP_011107274.1,580,0.001661,False
112,WP_011108544.1,131,0.001660,False
113,WP_007764713.1,4,0.001657,False
114,WP_008760888.1,51,0.001656,False
115,WP_048696927.1,663,0.001653,False
116,WP_008767199.1,472,0.001650,False
117,WP_061473548.1,225,0.001650,False
118,WP_011108898.1,380,0.001648,False
119,WP_050547434.1,450,0.001648,False
120,WP_008765646.1,193,0.001646,False
121,WP_011107243.1,77,0.001639,False
122,WP_008761419.1,127,0.001637,False
123,WP_008760984.1,634,0.001630,False
124,WP_008767815.1,333,0.001630,False
125,WP_008762241.1,30,0.001629,False
126,WP_011107554.1,661,0.001626,False
127,WP_008760856.1,184,0.001624,False
128,WP_011109142.1,652,0.001620,False
129,WP_016269667.1,313,0.001618,False
130,WP_011107267.1,596,0.001616,False
131,WP_011108280.1,84,0.001614,False
132,WP_062695108.1,598,0.001613,False
133,WP_011107432.1,585,0.001613,False
134,WP_011108784.1,168,0.001611,False
135,WP_011107282.1,190,0.001608,False
136,WP_011109093.1,642,0.001604,False
137,WP_008763420.1,501,0.001603,False
138,WP_008764220.1,480,0.001603,False
139,WP_011108899.1,597,0.001603,False
140,WP_011109236.1,534,0.001601,False
141,WP_011108450.1,87,0.001598,False
142,WP_008763093.1,260,0.001596,False
143,WP_011108918.1,427,0.001596,False
144,WP_011109002.1,573,0.001594,False
145,WP_008767804.1,188,0.001594,False
146,WP_008763353.1,3,0.001591,False
147,WP_008767816.1,331,0.001590,False
148,WP_008766459.1,416,0.001588,False
149,WP_011108839.1,484,0.001588,False
150,WP_008761751.1,21,0.001585,False
151,WP_008759605.1,110,0.001585,False
152,WP_011107276.1,639,0.001584,False
153,WP_011108674.1,622,0.001583,False
154,WP_008764525.1,599,0.001582,False
155,WP_008765647.1,337,0.001582,False
156,WP_008767706.1,239,0.001581,False
157,WP_008767091.1,222,0.001580,False
158,WP_008766232.1,422,0.001578,False
